case_id,y_true,prediction,probability,model,model_type,dataset_split,threshold,sprint
1-740610271,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729748248,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740760140,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736499071,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738448756,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-722698931,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738452423,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739846146,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740388786,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733498926,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736718548,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738244385,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738725300,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739428694,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738168201,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739582231,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738415648,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738162101,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729556366,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737380741,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740842201,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-692009261,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732885906,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736413602,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738304940,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737379911,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739177701,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737384546,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738568055,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740745024,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738454571,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739269256,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739595196,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738373229,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732259291,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739779771,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740300051,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740300859,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739349297,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739227790,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739606703,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732970553,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740740931,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739809156,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739482741,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740316633,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739458918,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735171464,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734807792,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732892779,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739399384,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738828122,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740533550,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739626746,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735996831,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737307671,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735137073,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-720573655,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740404051,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739368865,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740635600,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-726893941,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734916721,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740358991,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736720489,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737380241,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738588056,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736720718,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739328505,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738367441,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738621341,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736536174,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738458633,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738787635,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740404280,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728309860,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738163385,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732855871,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738282694,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-587101946,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730054339,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738796046,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740792431,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740533626,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731025329,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739768281,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731830871,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740726794,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738521931,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-701147913,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738731160,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740737521,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-717419109,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738240944,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739303270,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740580989,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736727305,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740330732,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737401602,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731151185,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730901861,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740421154,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739903561,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736681141,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734910992,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736453547,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739323051,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739289848,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738714001,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-709663406,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736475571,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730065800,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739203937,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738657943,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740455276,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738531308,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739566283,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739254192,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740470141,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738367116,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740570608,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738583102,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739551721,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738156251,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737336647,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738582911,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737422662,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729080926,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734682341,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740604680,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737383931,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730760509,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740638047,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731970581,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737392604,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739459005,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740682014,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734775455,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-726777620,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738828399,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-649830550,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739718718,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735078291,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730662807,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737322740,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733364740,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740470386,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738233372,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736319671,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-703940589,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737333851,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738445248,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740596977,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739814661,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738188019,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739467311,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733252403,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734790231,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739225521,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-717979241,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736649178,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739309009,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739419378,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739195333,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740315441,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733485346,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740470139,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739394387,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738456881,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735083647,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739212961,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734673191,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739174477,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736665050,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738452469,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735895007,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740307161,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738706340,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740751204,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728737339,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729463771,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738723584,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740556828,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732970505,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739385451,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728338521,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738197008,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739181511,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736771147,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738144182,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738221393,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739188427,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732157096,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739606788,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-709496690,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737351901,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-722410869,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737463991,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734811377,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740636981,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738458373,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740529071,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737378718,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-536481337,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739302829,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736289931,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730589165,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730698085,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738801992,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739328522,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739328064,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738710624,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739227746,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739748401,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739771209,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-696831586,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739348051,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739901409,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734673451,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739180313,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740707631,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740534446,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738345399,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734750143,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739394269,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740384182,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739333451,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734911690,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738801152,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737422718,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738711202,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739669611,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739899391,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738670859,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736384598,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733511386,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739357777,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-718162127,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739402906,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739774660,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731830151,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738539178,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737346265,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738277423,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-716650593,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-720444903,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740680611,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740307381,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736433375,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739302011,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738816977,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738631554,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739259772,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738681272,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731869591,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-701688007,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-719110506,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729722696,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739279634,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-652468131,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740413759,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739332555,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739470868,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738522041,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731333810,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738457675,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738189060,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739177611,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740388748,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740300463,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-696101645,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739279421,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740638251,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-726519362,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-691971107,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730919669,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738731297,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740847333,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738598943,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737379413,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733420258,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738479079,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740835599,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739278287,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729660704,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739718341,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737392833,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737464591,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739604009,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740363996,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738281011,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738457370,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730829508,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737346628,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-712901719,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740641391,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740444535,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739394476,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739599386,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740628318,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739332387,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
