case_id,y_true,prediction,probability,model,model_type,dataset_split,threshold,sprint
1-734879331,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730969711,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-694868667,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733414248,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738551761,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737367369,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736611005,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737401348,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731050573,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739292823,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738819647,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734968581,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739824792,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739476056,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738762760,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733209141,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737394052,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738538265,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739428067,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733242301,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728567806,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-719171221,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738155344,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740585249,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738520011,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737414139,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740435051,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738273698,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739774643,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739872621,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740726463,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739337476,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738166908,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738712217,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738157275,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736658606,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738477417,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740834992,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739279577,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733177423,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739510056,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-688689511,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738273222,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732143130,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737338726,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738667377,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738229368,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737338048,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738318624,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739414928,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737356491,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738227826,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740648721,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733614122,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740766308,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733073481,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740591301,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738375076,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739349598,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740680292,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739349863,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739775753,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737367162,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740641386,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739416485,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736396122,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737353965,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738828335,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737333585,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-709557170,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738367451,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739225691,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738177479,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738819885,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735315389,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730127381,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729363660,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731235386,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739774204,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739711728,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740570848,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737370205,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740752351,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735084802,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729844109,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737357313,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740792826,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740533214,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734807750,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739403040,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738452440,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732899659,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740684600,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734805854,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739403422,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738528005,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728774979,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732259341,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739600934,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739506305,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738619634,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738270450,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733209061,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737352098,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729896421,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740534878,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739400227,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738165888,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-727155202,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738436463,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738188612,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738527582,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738506442,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739357879,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-716688713,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739254591,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731869721,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738218789,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-693352046,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730127251,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739345210,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734849791,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734995151,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738455497,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740307285,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-722456527,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738681295,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738151913,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734673251,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740680255,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740413222,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740771213,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734973777,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-722244560,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739774065,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730760683,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738720324,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740580949,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736704900,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733073371,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737333490,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736590341,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734894572,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739289621,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-704218008,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-722514203,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-720210419,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735897176,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735881168,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739415221,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739791276,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-719240042,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736561885,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738583478,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730692155,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740607135,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738799904,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737346282,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735145461,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739821611,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730975016,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-716331563,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740633553,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739345048,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739480291,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-726844205,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730683794,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738551591,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737309400,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740529867,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738241278,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728479661,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740383399,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733096851,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728402231,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740444312,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740449312,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739198505,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740581649,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739454409,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739748841,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-720286781,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739775838,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737379665,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-699989926,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740861081,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735123821,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739480593,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739643871,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730992516,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734842588,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738894540,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734812591,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738571077,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739467939,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739176881,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737422751,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739225531,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736499291,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738612308,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734673421,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737378014,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739378031,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738762697,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738156022,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738242595,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737381411,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-593737913,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735181822,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-706983808,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738537278,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738538378,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739587535,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739303432,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-686580161,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737379684,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736726945,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740560504,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738811957,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740703451,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731818521,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738279071,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739285066,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738811969,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737421721,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737406075,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740814456,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728479140,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736709151,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739642918,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737312961,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739415175,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738150892,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-618854217,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-718100518,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738354315,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738895230,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732027653,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740330778,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740292158,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739791131,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738145940,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738384002,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740462699,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740814666,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739770381,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739323183,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740462424,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738146517,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740683983,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732203933,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737379081,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737462627,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738457257,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737406009,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740556477,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-717067711,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738725061,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740493371,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740684551,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739771431,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740559958,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-720395521,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732030201,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739292845,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740706986,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740622990,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740679735,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738165149,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728749040,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736595605,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729769884,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737379931,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738366991,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738491604,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739259783,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737425231,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739492319,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738503221,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737384312,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734812361,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740357018,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738516564,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739176440,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740581599,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739285770,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736727562,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-694845331,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729654566,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-719171201,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734671867,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733478032,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740595749,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730080969,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740679461,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739713354,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-709502283,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728372131,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737356951,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732212251,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739195237,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732261411,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
