case_id,y_true,prediction,probability,model,model_type,dataset_split,threshold,sprint
1-739753718,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737345168,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740490411,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739359194,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739626672,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738373032,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736674751,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729523637,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739898122,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-722242703,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740805060,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-722653227,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736602185,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738162969,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-720472166,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738212654,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734908392,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735180913,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738303130,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738203288,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739203185,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731830081,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738372798,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734706379,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739415839,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-720001688,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737309015,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740462506,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737381379,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736674162,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728256681,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738397375,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740529525,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735077470,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740542342,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738162150,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737414501,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736667581,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732179287,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739843472,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739548890,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734836356,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736674351,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740826591,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732025285,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739177207,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732886222,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-717799091,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734911770,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739167541,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736548243,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740396848,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738516353,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740537539,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-726894731,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740443901,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740308384,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738771023,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-722446651,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739560251,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739426361,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734904561,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740617747,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739254726,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738318366,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728627978,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740490668,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740622971,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739658907,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-708840281,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735077961,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739494503,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739306691,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-716092458,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-726754037,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736674516,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733209881,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738588615,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739765101,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739292964,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740357708,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738408550,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736669131,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734863265,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740493471,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739718649,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739610612,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740682250,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739790868,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739521965,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729463721,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-718021221,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739293482,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737462837,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740858915,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739748521,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738821771,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-727021332,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738624331,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740462073,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739595270,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728515447,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740604071,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738350372,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733565953,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740626771,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740436985,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729463861,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738649186,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739181083,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740741761,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739425141,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735168341,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739824142,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738694049,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738762222,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740489995,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740726083,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740585777,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739688671,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739277436,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738479350,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738681116,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738498947,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739711400,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739198573,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738619400,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730018116,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737464075,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730030995,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739724947,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728749109,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734673391,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-728515380,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738520406,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739265473,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730081404,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738651887,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736547971,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740604526,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738436494,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732984553,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735104477,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-717397801,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730068930,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731830101,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740439355,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739225821,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736726701,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736674641,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733022791,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-719427538,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-706675514,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734673481,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739265861,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738821202,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740527242,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738279833,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737363281,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740812490,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-660730501,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-717207263,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735181741,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737370099,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740693170,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738428069,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733209231,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736701201,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738763461,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739163093,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738153171,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739345510,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-722410885,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731439441,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729586865,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730969241,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-649950870,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740803513,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-698065363,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729783786,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731134946,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738710898,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740330013,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738812266,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-709563537,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738712831,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738821511,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739199944,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740537705,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-722043575,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738167133,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738539226,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-726908881,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737379287,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739901781,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739829006,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733249884,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739322688,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-601328051,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740359121,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738344686,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738516996,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-719278949,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-717491930,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736720658,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-696080795,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740760321,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739646215,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738436127,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739483315,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740680465,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735117242,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740529245,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735168641,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738651383,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740593970,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735894967,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738568317,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736773092,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739188103,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738611143,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739675883,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738297782,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739213011,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-733418076,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740792192,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736771164,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738551511,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739733281,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740805045,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736507520,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739225511,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738590753,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739197764,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740752103,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-708621211,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732121564,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738536998,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738387566,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738847354,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736503159,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736507449,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738821640,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740471440,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740423567,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739494277,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739479240,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739400416,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738819441,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739183648,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740780397,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738646556,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740359633,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736674371,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738828056,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740302868,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740723470,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738321308,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740293511,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-691759626,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-715927090,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738473477,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-732259271,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738189512,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-611261188,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740537776,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740641770,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730960949,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737461887,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738242392,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737425019,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-689461262,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-722180065,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737350653,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730919441,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-720382341,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739211459,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-594260021,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738388399,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739688243,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740604703,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738631271,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739413212,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738699103,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-734838388,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729468185,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740566848,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738894310,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-740292753,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737325748,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737314763,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-736391805,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-735918771,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-731829961,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-722011393,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-730833007,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-729463741,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738150482,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739872708,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-737357973,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-739385294,0,1,1.0,majority_baseline,baseline,test,0.5,sprint2
1-738324958,1,1,1.0,majority_baseline,baseline,test,0.5,sprint2
